id,direction,steps,step_size,battery_volt,distance_x,distance_y,distance_real,rf_x,rf_y,xgb_x,xgb_y,mlp_x,mlp_y
e8e98ffa-a8b1-480b-8014-b2dc62fe870b,f,1,1000,7.8,-0.5,7.5,7.52,0.26,7.57,0.76,7.78,-0.07,10.1
a78c369c-3e88-4d57-97e4-e184b8e228b8,f,2,1000,7.65,0.1,11.1,11.1,0.0,11.46,-0.11,11.7,0.17,12.93
892b7693-c9eb-42b3-8696-ed3b0d19b476,f,3,1000,7.73,0.9,19.5,19.52,1.23,18.94,0.81,18.7,0.45,17.3
7a2d4fd5-2819-4722-b796-bb636bd23c7b,f,4,1000,7.76,0.5,23,23.01,0.58,23.26,1.35,22.54,0.87,22.14
c21b1225-8b7b-40d1-a4c9-879a04a96975,f,5,1000,7.65,0.1,26.4,26.4,1.19,25.89,0.73,26.49,1.41,27.17
9370c03e-49be-418f-9d02-40de9f30e3c4,f,6,1000,7.73,4.1,33.01,34.74,2.07,34.44,2.23,33.36,1.84,33.01
c8ce86b7-db7d-4bc1-8314-3af60d07f36c,f,7,1000,7.65,3.7,38.6,38.78,1.2,38.11,1.61,38.35,2.58,38.7
5f164c1e-87fc-4d06-b014-6fd9652fe2c1,f,8,1000,7.69,2.3,49.0,49.05,2.71,45.98,3.16,45.29,3.1,44.58
6b7776a5-a1df-40b1-ac12-b7d39cda7822,f,9,1000,7.61,1.8,50.0,50.03,3.06,49.32,2.43,48.19,3.39,49.79
b0c01231-c5b2-47ad-9e59-ea123454c05a,f,10,1000,7.8,6.1,54.6,54.94,2.21,53.22,-0.79,55.34,3.13,52.08
8f566164-4c29-46ae-85ff-603ab391d97a,b,1,1000,7.73,0.2,-8.5,8.50,0.05,-8.42,-0.08,-8.52,-0.3,-9.89
55158a55-89f0-4e13-8261-7e402ca7f0ba,b,2,1000,7.57,-0.5,-11,11.01,-0.2,-12.43,-0.52,-12.58,-0.12,-13.14
170c26dd-720f-465a-8f2a-336c65efba8a,b,3,1000,7.73,-0.5,-20.8,20.81,-0.15,-20.71,-0.31,-20.62,0.05,-18.06
00ea6eb2-0e93-4a9b-b4fe-441b9172c527,b,4,1000,7.61,-0.3,-26.1,26.1,-0.74,-24.35,-0.64,-23.94,-0.31,-23.29
d8f2c5ad-19df-4ddd-a41d-85bc731dcef8,b,5,1000,7.8,-0.9,-29.8,29.81,-0.39,-29.54,-0.74,-29.44,-0.39,-30.07
7a367e59-f893-4830-a607-06374690dbd9,b,6,1000,7.73,-1.1,-35.4,35.42,-1.13,-37.88,-1.13,-37.88,-0.57,-36.79
73dc4c50-ea27-44ae-8131-f6bf950b07a2,b,7,1000,7.53,-1,-40,40.01,-0.78,-40.93,-0.84,-41.78,-1.24,-43.46
e97926c0-6bc3-4c3f-b74a-36f66791d03f,b,8,1000,7.53,-0.7,-48.6,48.61,-2.01,-49.0,-1.96,-50.0,-1.53,-49.41
