id,timestamp,direction,steps,step_size,battery_volt,distance_x,distance_y,distance_real
c40aef7c-1f3f-48f9-8d1e-c03ebca135af,2026-04-27T10:49:22,l,2,1000,6.71,-6.3,-0.8,6.35
2221f81d-42ac-445b-a4f9-78f36c16def4,2026-04-27T10:46:17,l,1,1000,6.71,-5.3,-0.5,5.32
52a8fc85-cb09-4160-82ba-b3f9d142a7bc,2026-04-27T10:26:34,b,3,1000,6.75,0.0,-20.5,20.5
55e8eac3-e520-469c-b2af-140e0add1693,2026-04-27T10:25:54,b,4,1000,6.75,0.2,-23.9,23.9
f824a64a-1a2f-482e-93fe-b3b04e3d64fe,2026-04-27T10:25:14,b,5,1000,6.78,-0.6,-27.6,27.61
f8ecf118-3ed5-45ab-b57c-de4d7eb50312,2026-04-27T10:24:18,b,1,1000,6.78,-0.2,-8.0,8.0
ae3e3cf6-281e-4640-8b92-da87ffd8f00c,2026-04-27T10:23:43,b,10,1000,6.82,-5.0,-53.1,53.33
188b7785-2816-46a5-8f69-9436290aa45d,2026-04-27T10:22:56,l,9,1000,6.82,-32.9,-8.4,33.96
b8b719e1-6f7c-4c03-9967-a250d1134cba,2026-04-27T10:21:59,r,4,1000,6.82,16.3,-1.7,16.39
31601892-83c0-4252-ace7-086ba064660b,2026-04-27T10:20:47,r,5,1000,6.86,15.0,-4.8,15.75
fe314dec-96c1-444b-9967-30f12720df89,2026-04-27T10:20:08,f,9,1000,6.82,5.1,51.6,51.85
ff150c66-90e7-4c7f-a247-05c050779321,2026-04-27T10:19:17,r,9,1000,6.82,32.1,-8.8,33.28
95aaf3fe-004a-45b3-a1e1-a94c10916269,2026-04-27T10:18:24,f,6,1000,6.9,1.4,35.1,35.13
8360c79a-6c83-4288-8be8-9de4b5cccee7,2026-04-27T10:17:38,r,1,1000,6.86,5.0,-1.1,5.12
bb9007ab-da06-41cd-bf31-8b4012f12aee,2026-04-27T10:16:53,l,5,1000,6.86,-16.9,-4.9,17.6
3b307158-4c1b-40d0-b9f7-4a12ebc7f404,2026-04-27T10:16:01,f,4,1000,6.9,-0.5,23.4,23.41
6c5d0743-d7bf-431c-adf6-e8428ca5ae8f,2026-04-27T10:15:27,f,7,1000,6.9,2.4,37.8,37.88
65e3d325-8770-4c44-90ba-7fea434d1be1,2026-04-27T10:14:43,f,5,1000,6.9,0.2,26.7,26.7
d72c30b7-33bb-40b9-bac5-433dd5766f8b,2026-04-27T10:14:01,l,8,1000,6.86,-32.3,-5.7,32.8
85a09357-5fc5-4725-97dd-47b6dca9dce8,2026-04-27T10:12:36,f,8,1000,6.9,3.5,46.9,47.03
a87fa9cb-c5d1-49c1-acac-5e8391ae0feb,2026-04-27T10:11:36,l,7,1000,6.9,-25.4,-5.4,25.97
98012c16-5449-41b5-b491-dfa93d085743,2026-04-27T10:10:40,f,3,1000,6.94,-0.5,18.4,18.41
a51bc561-14a1-4951-a792-e2c75077ca3c,2026-04-27T10:09:59,r,6,1000,6.9,23.6,-3.9,23.92
36e9a865-e29d-4379-a89d-cfc4e1ef45ab,2026-04-27T10:09:09,l,4,1000,6.9,-13.3,-3.2,13.68
24bd0621-e92e-444b-a649-dd83ba2a2ec5,2026-04-27T10:08:17,f,1,1000,6.94,0.5,8.3,8.32
abb7b0f4-faf6-49be-9b11-44547b4927ad,2026-04-27T10:07:10,r,7,1000,6.98,27.5,-1.7,27.55
3fa83c0a-41da-4006-b0b1-54be96dacb6a,2026-04-27T10:06:21,l,3,1000,6.9,-12.9,-1.6,13.0
0e4a5f8c-2f4f-46fb-b2b0-f7b9d76b961f,2026-04-27T10:05:34,r,10,1000,6.94,37.8,-1.7,37.84
d970e077-fb5d-488c-ad88-5f3b1d44528a,2026-04-27T10:04:35,r,3,1000,6.98,12.3,-1.7,12.42
b4350be9-3a21-49db-be29-6d72d52aad31,2026-04-27T10:03:51,b,2,1000,6.9,0.2,-12.9,12.9
1f984f7c-5a58-497c-bd19-524d4e8e00a4,2026-04-27T10:03:14,l,1,1000,6.94,-5.2,-0.5,5.22
5569a2c6-0352-49fa-a823-b207ae859fe3,2026-04-27T10:02:38,r,8,1000,6.94,28.9,-9.5,30.42
fb23e8d9-cba5-49be-8a79-8e78676dc782,2026-04-27T10:01:53,f,2,1000,6.94,0.7,11.6,11.62
8f80d24e-cd32-4c1d-bb05-f8aa193158bd,2026-04-27T10:01:11,b,9,1000,6.9,-0.1,-53.9,53.9
26e460ac-d5da-4234-bc96-52ec4b9662af,2026-04-27T10:00:21,l,2,1000,6.98,-7.4,-1.6,7.57
d882286f-6118-4a06-b3e1-0700e5e86eba,2026-04-27T09:59:41,b,6,1000,6.94,-0.5,-35.0,35.0
7a7b8558-e078-4b45-8b3f-9b1baf12f818,2026-04-27T09:59:03,f,10,1000,6.98,8.6,52.7,53.4
1ab1bd90-4a4c-4152-bd11-0d157ef6774f,2026-04-27T09:57:00,l,10,1000,6.98,-34.5,-8.4,35.51
6f17fc5a-ff26-434e-ba47-4c65061c0fa9,2026-04-27T09:54:44,b,8,1000,6.98,-2.1,-47.1,47.15
2c5befae-2f15-4d66-b343-0222490a9bd5,2026-04-27T09:53:30,r,2,1000,6.98,7.7,-0.7,7.73
cd2925a6-0d2d-4028-bc3b-b4040b66b0b2,2026-04-27T09:51:15,l,6,1000,6.98,-22.3,-5.5,22.97
c8382cfc-436d-46b9-a08f-c9368bbbcd23,2026-04-27T09:47:39,b,7,1000,6.98,-0.1,-40.1,40.1
4fd4593f-009c-42de-8a3f-979e6262f37d,2026-04-27T09:46:41,b,4,1000,6.98,0.0,-24.8,24.8
4e748919-b055-42b8-bd07-ac564a6c875f,2026-04-24T10:58:59,r,9,1000,7.25,36.5,-1.6,36.54
48487fd8-89d1-4dcc-9912-f84ed0d1fbd8,2026-04-24T10:58:07,r,5,1000,7.29,16.6,-4.9,17.31
80057286-4a01-4595-9e91-647e204ceec1,2026-04-24T10:56:51,r,1,1000,7.29,4.0,-0.8,4.08
cc5d7123-e246-4006-af5f-cc1bbe2eccf4,2026-04-24T10:56:15,l,5,1000,7.29,-18.1,-4.0,18.54
eda04fb2-3b0b-4890-90db-3632138eecf7,2026-04-24T10:55:15,l,8,1000,7.29,-29.0,-11.9,31.35
af1d2e9e-75a7-4398-8fbe-31b6dd707ce7,2026-04-24T10:54:09,f,7,1000,7.25,1.8,37.4,37.44
4d6f7726-130b-4c4b-b011-435e426c0685,2026-04-24T10:51:55,f,6,1000,7.33,4.2,33.8,34.06
1386d31c-138a-4a00-8216-84e414562790,2026-04-24T10:51:15,f,4,1000,7.33,2.5,22.6,22.74
b0456ea2-369a-43c9-ab33-0c54a0e0c913,2026-04-24T10:49:55,l,9,1000,7.33,-32.9,-9.0,34.11
cccffd44-336e-4fd8-8160-f51fbc5d0664,2026-04-24T10:49:14,b,1,1000,7.33,0.0,-8.3,8.3
ee404a32-1167-42df-8d45-d2bb4aaad4e2,2026-04-24T10:48:33,b,5,1000,7.25,-0.5,-28.1,28.1
905f3c74-59f7-40a1-bbca-b12b5eb01f82,2026-04-24T10:47:44,b,4,1000,7.33,-0.5,-24.2,24.21
